

########## SCREEN: Home ##########
root class: ContainerUI_RootUIInternalImpl.RootViewController
_TtCE14Encore_CoreKitO16EncoreFoundation6Encore14LayoutOnlyView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
                              YourLibrary_CommonKit.YourLibrarySwipeableCollectionViewCellContainer frame={{0, 600}, {390, 80}} bg=UIExtendedGrayColorSpace 0 0 subviews=3
                                UIView frame={{0, 0}, {390, 80}} bg=(null) subviews=0
                                UIView frame={{0, 0}, {390, 80}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                UIView frame={{0, 0}, {390, 80}} bg=(null) subviews=1
                                  UIView frame={{0, 0}, {390, 80}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {390, 80}} bg=UIExtendedGrayColorSpace 0.0705882 1 subviews=1
                                      LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{16, 8}, {358, 64}} bg=(null) subviews=1
                                        UIView frame={{0, 0}, {358, 64}} bg=(null) subviews=3
                                          LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {358, 64}} bg=(null) subviews=1
                                            UIView frame={{0, 0}, {358, 64}} bg=(null) subviews=2
                                              _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815ImageViewHolder frame={{0, 0}, {64, 64}} bg=(null) subviews=2
                                                _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815EncoreImageView frame={{0, 0}, {64, 64}} bg=(null) subviews=0
                                                UIView frame={{0, 0}, {64, 64}} bg=UIExtendedGrayColorSpace 0.121569 1 subviews=1
                                                  UIImageView frame={{16, 16}, {32, 32}} bg=(null) subviews=0
                                              LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{76, 14}, {282, 36}} bg=(null) subviews=1
                                                UIView frame={{0, 0}, {282, 36}} bg=(null) subviews=2
                                                  SPTEncoreLabel frame={{0, 0}, {89.333333333333329, 19.333333333333332}} bg=(null) subviews=1
                                                    UILabel frame={{0, 0}, {89.333333333333329, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                  LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 19.333333333333336}, {216, 16.666666666666668}} bg=(null) subviews=1
                                                    UIView frame={{0, 0}, {216, 16.666666666666668}} bg=(null) subviews=9
                                                      UIImageView frame={{0, 0}, {13, 13}} bg=(null) subviews=0
                                                      UIImageView frame={{0, 0}, {12, 12}} bg=(null) subviews=0
                                                      UIView frame={{0, 0}, {13, 13}} bg=UIExtendedGrayColorSpace 0.701961 1 subviews=1
                                                        SPTEncoreIconView frame={{2, 2}, {9, 9}} bg=(null) subviews=0
                                                      UIView frame={{0, 0}, {12, 12}} bg=(null) subviews=2
                                                        UIImageView frame={{-0.3333333333333286, 0}, {13, 13}} bg=(null) subviews=0
                                                        _TtC19LegacyUI_ECMCoreKitP33_0AD51B0D3CEB360ACF8EFC61B6327ADC11SpinnerView frame={{0, 0}, {12, 12}} bg=(null) subviews=1
                                                          UIImageView frame={{0, 0}, {20, 20}} bg=(null) subviews=0
                                                      UIImageView frame={{0, 0}, {12, 12}} bg=(null) subviews=0
                                                      UIView frame={{0, 0}, {12, 12}} bg=(null) subviews=1
                                                        _TtC19LegacyUI_ECMCoreKitP33_0AD51B0D3CEB360ACF8EFC61B6327ADC11SpinnerView frame={{0, 0}, {12, 12}} bg=(null) subviews=1
                                                          UIImageView frame={{0, 0}, {20, 20}} bg=(null) subviews=0
                                                      SPTEncoreIconView frame={{0, 0}, {12, 12}} bg=(null) subviews=0
                                                      SPTEncoreIconView frame={{0, 0}, {12, 12}} bg=(null) subviews=0
                                                      SPTEncoreLabel frame={{0, 0}, {216, 16.666666666666668}} bg=(null) subviews=1
                                                        UILabel frame={{0, 0}, {216, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                          _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{0, 0}, {48, 48}} bg=(null) subviews=1
                                            UIImageView frame={{12, 12}, {24, 24}} bg=(null) subviews=0
                                          _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{0, 0}, {48, 48}} bg=(null) subviews=1
                                            UIImageView frame={{16, 16}, {16, 16}} bg=(null) subviews=0
                              YourLibrary_CommonKit.YourLibrarySwipeableCollectionViewCellContainer frame={{0, 680}, {390, 80}} bg=UIExtendedGrayColorSpace 0 0 subviews=3
                                UIView frame={{0, 0}, {390, 80}} bg=(null) subviews=0
                                UIView frame={{0, 0}, {390, 80}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                UIView frame={{0, 0}, {390, 80}} bg=(null) subviews=1
                                  UIView frame={{0, 0}, {390, 80}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {390, 80}} bg=UIExtendedGrayColorSpace 0.0705882 1 subviews=1
                                      LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{16, 8}, {358, 64}} bg=(null) subviews=1
                                        UIView frame={{0, 0}, {358, 64}} bg=(null) subviews=3
                                          LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {358, 64}} bg=(null) subviews=1
                                            UIView frame={{0, 0}, {358, 64}} bg=(null) subviews=2
                                              _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815ImageViewHolder frame={{0, 0}, {64, 64}} bg=(null) subviews=2
                                                _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815EncoreImageView frame={{0, 0}, {64, 64}} bg=(null) subviews=0
                                                UIView frame={{0, 0}, {64, 64}} bg=UIExtendedGrayColorSpace 0.121569 1 subviews=1
                                                  UIImageView frame={{16, 16}, {32, 32}} bg=(null) subviews=0
                                              LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{76, 14}, {282, 36}} bg=(null) subviews=1
                                                UIView frame={{0, 0}, {282, 36}} bg=(null) subviews=2
                                                  SPTEncoreLabel frame={{0, 0}, {41.333333333333336, 19.333333333333332}} bg=(null) subviews=1
                                                    UILabel frame={{0, 0}, {41.333333333333336, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                  LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 19.333333333333336}, {30.666666666666668, 16.666666666666668}} bg=(null) subviews=1
                                                    UIView frame={{0, 0}, {30.666666666666668, 16.666666666666668}} bg=(null) subviews=9
                                                      UIImageView frame={{0, 0}, {13, 13}} bg=(null) subviews=0
                                                      UIImageView frame={{0, 0}, {12, 12}} bg=(null) subviews=0
                                                      UIView frame={{0, 0}, {13, 13}} bg=UIExtendedGrayColorSpace 0.701961 1 subviews=1
                                                        SPTEncoreIconView frame={{2, 2}, {9, 9}} bg=(null) subviews=0
                                                      UIView frame={{0, 0}, {12, 12}} bg=(null) subviews=2
                                                        UIImageView frame={{-0.3333333333333286, 0}, {13, 13}} bg=(null) subviews=0
                                                        _TtC19LegacyUI_ECMCoreKitP33_0AD51B0D3CEB360ACF8EFC61B6327ADC11SpinnerView frame={{0, 0}, {12, 12}} bg=(null) subviews=1
                                                          UIImageView frame={{0, 0}, {20, 20}} bg=(null) subviews=0
                                                      UIImageView frame={{0, 0}, {12, 12}} bg=(null) subviews=0
                                                      UIView frame={{0, 0}, {12, 12}} bg=(null) subviews=1
                                                        _TtC19LegacyUI_ECMCoreKitP33_0AD51B0D3CEB360ACF8EFC61B6327ADC11SpinnerView frame={{0, 0}, {12, 12}} bg=(null) subviews=1
                                                          UIImageView frame={{0, 0}, {20, 20}} bg=(null) subviews=0
                                                      SPTEncoreIconView frame={{0, 0}, {12, 12}} bg=(null) subviews=0
                                                      SPTEncoreIconView frame={{0, 0}, {12, 12}} bg=(null) subviews=0
                                                      SPTEncoreLabel frame={{0, 0}, {30.666666666666668, 16.666666666666668}} bg=(null) subviews=1
                                                        UILabel frame={{0, 0}, {30.666666666666668, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                          _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{0, 0}, {48, 48}} bg=(null) subviews=1
                                            UIImageView frame={{12, 12}, {24, 24}} bg=(null) subviews=0
                                          _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{0, 0}, {48, 48}} bg=(null) subviews=1
                                            UIImageView frame={{16, 16}, {16, 16}} bg=(null) subviews=0
                              YourLibrary_CommonKit.YourLibraryCollectionReusableViewSupplementaryElementContainer frame={{0, 0}, {390, 40}} bg=UIExtendedGrayColorSpace 0.0705882 1 subviews=1
                                UIView frame={{0, 0}, {390, 40}} bg=(null) subviews=1
                                  _TtGC13Element_UIKit11ElementViewV21YourLibrary_CommonKit34YourLibraryControlsRowElementPropsS2_OVS1_29YourLibraryControlsRowElement5Event_ frame={{0, 0}, {390, 40}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {390, 40}} bg=(null) subviews=1
                                      UIView frame={{16, 0}, {374, 40}} bg=(null) subviews=1
                                        UIView frame={{0, 0}, {374, 40}} bg=(null) subviews=1
                                          LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 8}, {374, 24}} bg=(null) subviews=1
                                            UIView frame={{0, 0}, {374, 24}} bg=(null) subviews=3
                                              _TtC18YourLibrary_ECMKitP33_803CCC65B1182C4F637729BEDE2A674914ButtonWithView frame={{0, 0}, {69.666666666666671, 24}} bg=(null) subviews=2
                                                LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {69.666666666666671, 24}} bg=(null) subviews=1
                                                  UIView frame={{0, 3.6666666666666661}, {69.666666666666671, 16.666666666666668}} bg=(null) subviews=2
                                                    UIImageView frame={{0, 0.33333333333333393}, {18, 16}} bg=(null) subviews=0
                                                    SPTEncoreLabel frame={{25.999999999999996, 0}, {43.666666666666664, 16.666666666666668}} bg=(null) subviews=1
                                                      UILabel frame={{0, 0}, {43.666666666666664, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                              UIView frame={{69.666666666666657, 12}, {256.33333333333331, 0}} bg=(null) subviews=0
                                              UIButton frame={{326, 1}, {48, 22}} bg=(null) subviews=1
                                                UIImageView frame={{16, 3}, {16, 16}} bg=(null) subviews=0
                              _UIScrollViewScrollIndicator frame={{338.33333333333331, 609.33333333333326}, {7, 3}} bg=(null) subviews=1
                                UIView frame={{0, 0}, {7, 3}} bg=UIExtendedGrayColorSpace 1 0.5 subviews=0
                            QuickScroll_CommonImpl.QuickScrollView frame={{0, 0}, {390, 698.33333333333337}} bg=(null) subviews=0
                          YourLibrary_YourLibraryXImpl.YourLibraryHeaderView frame={{0, 0}, {390, 145.66666666666666}} bg=UIExtendedGrayColorSpace 0.0705882 1 subviews=2
                            UIView frame={{0, 47}, {390, 48}} bg=(null) subviews=1
                              UIView frame={{0, 0}, {390, 48}} bg=(null) subviews=1
                                LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{8, 0}, {378, 48}} bg=(null) subviews=1
                                  UIView frame={{0, 0}, {378, 48}} bg=(null) subviews=6
                                    ListeningActivity_ElementsKit.AdaptiveFaceContainer frame={{0, 0}, {48, 48}} bg=(null) subviews=2
                                      _TtGC13Element_UIKit15LazyElementViewV46ListeningActivity_ListeningActivityProviderAPI28ActiveUsersStackElementProps_ frame={{26, 2}, {0, 44}} bg=(null) subviews=1
                                        _TtGC13Element_UIKit11ElementViewV46ListeningActivity_ListeningActivityProviderAPI28ActiveUsersStackElementPropsP_P__ frame={{0, 0}, {0, 44}} bg=(null) subviews=1
                                          ListeningActivity_ElementsKit.ActiveUsersStackView frame={{0, 0}, {0, 44}} bg=(null) subviews=0
                                      _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{0, 0}, {48, 48}} bg=(null) subviews=2
                                        LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {48, 48}} bg=(null) subviews=1
                                          UIView frame={{0, 0}, {48, 48}} bg=(null) subviews=2
                                            UIView frame={{0, 0}, {48, 48}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                                              _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{8, 8}, {32, 32}} bg=(null) subviews=3
                                                UIView frame={{0, 0}, {32, 32}} bg=UIExtendedGrayColorSpace 0 0 subviews=2
                                                  _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815ImageViewHolder frame={{0, 0}, {32, 32}} bg=(null) subviews=1
                                                    _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815EncoreImageView frame={{0, 0}, {32, 32}} bg=(null) subviews=0
                                                  _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815ImageViewHolder frame={{0, 0}, {32, 32}} bg=(null) subviews=2
                                                    _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815EncoreImageView frame={{0, 0}, {32, 32}} bg=(null) subviews=0
                                                    UIView frame={{0, 0}, {32, 32}} bg=UIExtendedSRGBColorSpace 1 0.392157 0.215686 1 subviews=3
                                                      _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815ImageViewHolder frame={{0, 0}, {32, 32}} bg=(null) subviews=2
                                                        _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815EncoreImageView frame={{0, 0}, {32, 32}} bg=(null) subviews=0
                                                        UIView frame={{0, 0}, {32, 32}} bg=UIExtendedGrayColorSpace 0.121569 1 subviews=1
                                                          UIImageView frame={{8, 8}, {16, 16}} bg=(null) subviews=0
                                                      SPTEncoreLabel frame={{0, 0}, {32, 32}} bg=(null) subviews=1
                                                        UILabel frame={{0, 0}, {32, 32}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                      UIImageView frame={{0, 0}, {32, 32}} bg=(null) subviews=0
                                                UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                                UIView frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                            UIView frame={{0, 0}, {10, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                        UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                    SPTEncoreLabel frame={{48.000000000000007, 10.666666666666666}, {118.66666666666667, 26.666666666666668}} bg=(null) subviews=1
                                      UILabel frame={{0, 0}, {118.66666666666667, 26.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                    UIView frame={{166.66666666666666, 24}, {115.33333333333333, 0}} bg=(null) subviews=0
                                    _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{0, 0}, {48, 48}} bg=(null) subviews=1
                                      UIImageView frame={{12, 12}, {24, 24}} bg=(null) subviews=0
                                    _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{282, 0}, {48, 48}} bg=(null) subviews=1
                                      UIImageView frame={{12, 12}, {24, 24}} bg=(null) subviews=0
                                    _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{330, 0}, {48, 48}} bg=(null) subviews=1
                                      UIImageView frame={{12, 12}, {24, 24}} bg=(null) subviews=0
                            YourLibrary_CommonKit.YourLibraryHeaderContentFiltersView frame={{0, 95}, {390, 50.666666666666664}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                              UIView frame={{0, 0}, {390, 50.666666666666664}} bg=(null) subviews=1
                                UIView frame={{0, 0}, {390, 50.666666666666664}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                                  _TtCE28EncoreConsumerMobile_BaseKitO19LegacyUI_ECMCoreKit5Views14CollectionView frame={{0, 8.0000000000000018}, {390, 30.666666666666668}} bg=(null) subviews=1
                                    UICollectionView frame={{0, 0}, {390, 30.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=4
                                      _TtGC28EncoreConsumerMobile_BaseKit36CollectionViewCellComponentContainerVOES_O19LegacyUI_ECMCoreKit10Components10FilterChip5ModelOs5NeverCS_14FilterChipView_ frame={{16, 0}, {76.333333333333329, 30.666666666666668}} bg=(null) subviews=2
                                        UIView frame={{0, 0}, {76.333333333333329, 30.666666666666668}} bg=(null) subviews=0
                                        UIView frame={{0, 0}, {76.333333333333329, 30.666666666666668}} bg=(null) subviews=1
                                          EncoreConsumerMobile_BaseKit.FilterChipView frame={{0, 0}, {76.333333333333329, 30.666666666666668}} bg=(null) subviews=1
                                            UIView frame={{0, 0}, {76.333333333333329, 30.666666666666668}} bg=UIExtendedGrayColorSpace 1 0.14 subviews=2
                                              _TtC28EncoreConsumerMobile_BaseKitP33_8E9E01DF86EDDDEBB20D3A8657ECA1FC28FilterChipGradientBorderView frame={{0, 0}, {76.333333333333329, 30.666666666666668}} bg=(null) subviews=0
                                              SPTEncoreLabel frame={{16.000000000000004, 7}, {44.333333333333336, 16.666666666666668}} bg=(null) subviews=1
                                                UILabel frame={{0, 0}, {44.333333333333336, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                      _TtGC28EncoreConsumerMobile_BaseKit36CollectionViewCellComponentContainerVOES_O19LegacyUI_ECMCoreKit10Components10FilterChip5ModelOs5NeverCS_14FilterChipView_ frame={{100.33333333333334, 0}, {81.333333333333329, 30.666666666666668}} bg=(null) subviews=2
                                        UIView frame={{0, 0}, {81.333333333333329, 30.666666666666668}} bg=(null) subviews=0
                                        UIView frame={{0, 0}, {81.333333333333329, 30.666666666666668}} bg=(null) subviews=1
                                          EncoreConsumerMobile_BaseKit.FilterChipView frame={{0, 0}, {81.333333333333329, 30.666666666666668}} bg=(null) subviews=1
                                            UIView frame={{0, 0}, {81.333333333333329, 30.666666666666668}} bg=UIExtendedGrayColorSpace 1 0.14 subviews=2
                                              _TtC28EncoreConsumerMobile_BaseKitP33_8E9E01DF86EDDDEBB20D3A8657ECA1FC28FilterChipGradientBorderView frame={{0, 0}, {81.333333333333329, 30.666666666666668}} bg=(null) subviews=0
                                              SPTEncoreLabel frame={{16.000000000000004, 7}, {49.333333333333336, 16.666666666666668}} bg=(null) subviews=1
                                                UILabel frame={{0, 0}, {49.333333333333336, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                      _TtGC28EncoreConsumerMobile_BaseKit36CollectionViewCellComponentContainerVOES_O19LegacyUI_ECMCoreKit10Components10FilterChip5ModelOs5NeverCS_14FilterChipView_ frame={{189.66666666666666, 0}, {73.666666666666671, 30.666666666666668}} bg=(null) subviews=2
                                        UIView frame={{0, 0}, {73.666666666666671, 30.666666666666668}} bg=(null) subviews=0
                                        UIView frame={{0, 0}, {73.666666666666671, 30.666666666666668}} bg=(null) subviews=1
                                          EncoreConsumerMobile_BaseKit.FilterChipView frame={{0, 0}, {73.666666666666671, 30.666666666666668}} bg=(null) subviews=1
                                            UIView frame={{0, 0}, {73.666666666666671, 30.666666666666668}} bg=UIExtendedGrayColorSpace 1 0.14 subviews=2
                                              _TtC28EncoreConsumerMobile_BaseKitP33_8E9E01DF86EDDDEBB20D3A8657ECA1FC28FilterChipGradientBorderView frame={{0, 0}, {73.666666666666671, 30.666666666666668}} bg=(null) subviews=0
                                              SPTEncoreLabel frame={{15.999999999999996, 7}, {41.666666666666664, 16.666666666666668}} bg=(null) subviews=1
                                                UILabel frame={{0, 0}, {41.666666666666664, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                      _TtGC28EncoreConsumerMobile_BaseKit36CollectionViewCellComponentContainerVOES_O19LegacyUI_ECMCoreKit10Components10FilterChip5ModelOs5NeverCS_14FilterChipView_ frame={{271.33333333333331, 0}, {68, 30.666666666666668}} bg=(null) subviews=2
                                        UIView frame={{0, 0}, {68, 30.666666666666668}} bg=(null) subviews=0
                                        UIView frame={{0, 0}, {68, 30.666666666666668}} bg=(null) subviews=1
                                          EncoreConsumerMobile_BaseKit.FilterChipView frame={{0, 0}, {68, 30.666666666666668}} bg=(null) subviews=1
                                            UIView frame={{0, 0}, {68, 30.666666666666668}} bg=UIExtendedGrayColorSpace 1 0.14 subviews=2
                                              _TtC28EncoreConsumerMobile_BaseKitP33_8E9E01DF86EDDDEBB20D3A8657ECA1FC28FilterChipGradientBorderView frame={{0, 0}, {68, 30.666666666666668}} bg=(null) subviews=0
                                              SPTEncoreLabel frame={{16, 7}, {36, 16.666666666666668}} bg=(null) subviews=1
                                                UILabel frame={{0, 0}, {36, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
              UIView frame={{0, 0}, {390, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                UIVisualEffectView frame={{0, 0}, {390, 0}} bg=(null) subviews=2
                  _UIVisualEffectBackdropView frame={{0, 0}, {390, 0}} bg=(null) subviews=0
                  _UIVisualEffectSubview frame={{0, 0}, {390, 0}} bg=UIExtendedGrayColorSpace 0.11 0.73 subviews=0
            UIView frame={{0, 0}, {390, 844}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
            NavigationUI_TabBarImpl.TabBarGradientView frame={{0, 704}, {390, 140}} bg=(null) subviews=0
            _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 761}, {390, 83}} bg=(null) subviews=1
              NavigationUI_TabBarImpl.TabBarView frame={{0, 0}, {390, 83}} bg=(null) subviews=1
                NavigationUI_TabBarImpl.TabBarCompactView frame={{0, 0}, {390, 83}} bg=(null) subviews=2
                  NavigationUI_TabBarImpl.TabBarGradientView frame={{0, -112}, {390, 195}} bg=(null) subviews=0
                  UIStackView frame={{0, 0}, {390, 49}} bg=(null) subviews=4
                    _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxV23NavigationUI_TabBarImpl17TabBarItemElement__ frame={{0, 0}, {97.666666666666671, 49}} bg=(null) subviews=1
                      _TtGC13Element_UIKit11ElementViewVV23NavigationUI_TabBarImpl17TabBarItemElement5PropsVS1_15TabBarItemStateOS2_5Event_ frame={{0, 0}, {97.666666666666671, 49}} bg=(null) subviews=1
                        NavigationUI_TabBarImpl.TabBarItemElementView frame={{0, 0}, {97.666666666666671, 49}} bg=(null) subviews=3
                          SPTEncoreIconView frame={{36.666666666666664, 5.6666666666666288}, {24, 24}} bg=(null) subviews=0
                          SPTEncoreLabel frame={{35, 35}, {27.333333333333332, 14}} bg=(null) subviews=1
                            UILabel frame={{0, 0}, {27.333333333333332, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                          UIView frame={{53.666666666666664, 6.6666666666666288}, {6, 6}} bg=UIExtendedSRGBColorSpace 0.0705882 0.470588 0.94902 1 subviews=0
                    _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxV23NavigationUI_TabBarImpl17TabBarItemElement__ frame={{97.666666666666686, 0}, {97.333333333333329, 49}} bg=(null) subviews=1
                      _TtGC13Element_UIKit11ElementViewVV23NavigationUI_TabBarImpl17TabBarItemElement5PropsVS1_15TabBarItemStateOS2_5Event_ frame={{0, 0}, {97.333333333333329, 49}} bg=(null) subviews=1
                        NavigationUI_TabBarImpl.TabBarItemElementView frame={{0, 0}, {97.333333333333329, 49}} bg=(null) subviews=3
                          SPTEncoreIconView frame={{36.666666666666671, 5.6666666666666288}, {24, 24}} bg=(null) subviews=0
                          SPTEncoreLabel frame={{32.999999999999986, 35}, {31.333333333333332, 14}} bg=(null) subviews=1
                            UILabel frame={{0, 0}, {31.333333333333332, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                          UIView frame={{53.666666666666671, 6.6666666666666288}, {6, 6}} bg=UIExtendedSRGBColorSpace 0.0705882 0.470588 0.94902 1 subviews=0
                    _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxV23NavigationUI_TabBarImpl17TabBarItemElement__ frame={{195, 0}, {97.666666666666671, 49}} bg=(null) subviews=1
                      _TtGC13Element_UIKit11ElementViewVV23NavigationUI_TabBarImpl17TabBarItemElement5PropsVS1_15TabBarItemStateOS2_5Event_ frame={{0, 0}, {97.666666666666671, 49}} bg=(null) subviews=1
                        NavigationUI_TabBarImpl.TabBarItemElementView frame={{0, 0}, {97.666666666666671, 49}} bg=(null) subviews=3
                          SPTEncoreIconView frame={{36.666666666666657, 5.6666666666666288}, {24, 24}} bg=(null) subviews=0
                          SPTEncoreLabel frame={{21.666666666666661, 35}, {54.333333333333336, 14}} bg=(null) subviews=1
                            UILabel frame={{0, 0}, {54.333333333333336, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                          UIView frame={{53.666666666666657, 6.6666666666666288}, {6, 6}} bg=UIExtendedSRGBColorSpace 0.0705882 0.470588 0.94902 1 subviews=0
                    _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxV23NavigationUI_TabBarImpl17TabBarItemElement__ frame={{292.66666666666669, 0}, {97.333333333333329, 49}} bg=(null) subviews=1
                      _TtGC13Element_UIKit11ElementViewVV23NavigationUI_TabBarImpl17TabBarItemElement5PropsVS1_15TabBarItemStateOS2_5Event_ frame={{0, 0}, {97.333333333333329, 49}} bg=(null) subviews=1
                        CreateMenu_TabPageImpl.CreateMenuTabBarItemView frame={{0, 0}, {97.333333333333329, 49}} bg=(null) subviews=3
                          UIView frame={{28.666666666666629, 4.6666666666666288}, {40, 40}} bg=UIExtendedGrayColorSpace 1 1 subviews=0
                          SPTEncoreIconView frame={{36.666666666666629, 5.6666666666666288}, {24, 24}} bg=(null) subviews=0
                          SPTEncoreLabel frame={{33.333333333333314, 35}, {30.666666666666668, 14}} bg=(null) subviews=1
                            UILabel frame={{0, 0}, {30.666666666666668, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
    LimitedExperienceIndicator_MessageBarRuntime.LimitedExperienceIndicatorBar frame={{0, 844}, {390, 0}} bg=UIExtendedGrayColorSpace 0.0705882 1 subviews=1
      UIView frame={{0, 4}, {390, 0}} bg=(null) subviews=2
        SPTEncoreLabel frame={{8, -26}, {374, 0}} bg=(null) subviews=1
          UILabel frame={{0, 0}, {374, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
        SPTEncoreLabel frame={{8, -26}, {374, 0}} bg=(null) subviews=1
          UILabel frame={{0, 0}, {374, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
    UIView frame={{0, 0}, {390, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
    _TtC22NowPlaying_BarPageImplP33_CCC0D2EEA6D4725EECD8965E8C38C86D20TouchPassthroughView frame={{0, 697}, {390, 64}} bg=(null) subviews=1
      _TtCE14Encore_CoreKitO16EncoreFoundation6Encore14LayoutOnlyView frame={{0, 0}, {390, 56}} bg=(null) subviews=1
        UIView frame={{0, 0}, {390, 56}} bg=(null) subviews=1
          UIView frame={{8, 0}, {374, 56}} bg=(null) subviews=4
            UIView frame={{0, 0}, {374, 8}} bg=(null) subviews=1
              NowPlaying_BarImpl.NowPlayingBarTopStack frame={{0, 0}, {374, 8}} bg=(null) subviews=1
                UIStackView frame={{0, 8}, {374, 0}} bg=(null) subviews=2
                  UIStackView frame={{0, 0}, {374, 0}} bg=(null) subviews=1
                    UIView frame={{0, 0}, {374, 0}} bg=(null) subviews=0
